run_id,optimizer,learning_rate,dose_index,centered_log10_learning_rate,stage,progress_fraction,mean_ndcg_at_10,log_saved_segment_to_weight_ratio,saved_segment_stable_rank_fraction,saved_segment_sketch_effective_rank_fraction,saved_segment_row_norm_cv,saved_segment_top_1pct_row_energy,cumulative_displacement_to_weight_ratio,cumulative_stable_rank_fraction,mean_saved_segment_subspace_overlap_to_adamw,mean_cumulative_subspace_overlap_to_adamw,exact_nonzero_saved_segment_stable_rank_fraction,full_spectrum_nonzero_saved_segment_entropy_rank_fraction,exact_nonzero_cumulative_stable_rank_fraction,exact_mean_saved_segment_overlap_to_adamw,exact_mean_cumulative_overlap_to_adamw
verified-v3-adamw-1e-6,adamw,1e-06,1,-0.7385606273598313,1,0.2,0.5425692857142858,-7.452485412452214,0.007569971962528114,0.06510163336301657,0.2808063304559751,0.042074739823446554,0.0005799982843460624,0.007569971962528114,0.5890168456324175,0.590446660504303,0.0075699721115373274,0.550862675261366,0.0075699721115373274,0.5961064573890306,0.5961064573890306
verified-v3-adamw-1e-6,adamw,1e-06,1,-0.7385606273598313,2,0.4,0.55545,-7.742971534438848,0.007942146781845261,0.0672606606295402,0.2696044521734995,0.04698739757133837,0.0009423203018994115,0.007207780689625285,0.400314652528647,0.5729035136626898,0.007942146903119443,0.6112394530957475,0.007207780936718429,0.40821350518959193,0.5802046289086639
verified-v3-adamw-1e-6,adamw,1e-06,1,-0.7385606273598313,3,0.6,0.5608178571428571,-8.211758584183169,0.008726281084040588,0.06851160783924946,0.253249815361385,0.04616523514636219,0.001149504508264804,0.0070850130555729605,0.3575617532260756,0.5680912782416517,0.008726279926055703,0.6356435982538043,0.007085012946979223,0.3661505292320031,0.5757408783412572
verified-v3-adamw-1e-6,adamw,1e-06,1,-0.7385606273598313,4,0.8,0.5633707142857143,-8.784934448291764,0.009222222200749234,0.06914084954535897,0.2437607382429156,0.04578852573818064,0.0012594588976112655,0.007016437579736565,0.34934645126044167,0.5675755148544349,0.009222222177723461,0.6469537781397725,0.007016437162160381,0.3587918247400897,0.5755604184140021
verified-v3-adamw-1e-6,adamw,1e-06,1,-0.7385606273598313,5,1.0,0.5649535714285714,-9.8766445300743,0.010138808648349342,0.07028609714777924,0.21867758457992167,0.04117629916860378,0.0012933654877582434,0.006996122711801274,0.35289623943919485,0.5681050131744879,0.010138809184071475,0.6699587423975293,0.006996121932682714,0.361326073893337,0.5763701197062857
verified-v3-adamw-3e-6,adamw,3e-06,2,-0.2614393726401687,1,0.2,0.5644085714285715,-6.653247979424325,0.008386301029466903,0.06766429585994034,0.2556044270289454,0.043132878063037436,0.0012898259664681207,0.008386301029466903,0.6806403789636074,0.6820973879167953,0.008386300451918734,0.6144311792535289,0.008386300451918734,0.6900870707602861,0.6900870707602861
verified-v3-adamw-3e-6,adamw,3e-06,2,-0.2614393726401687,2,0.4,0.5754778571428572,-7.004847855762574,0.010753542098503911,0.07122855936301584,0.20692214634727668,0.03982479647698409,0.001919252448911381,0.008331418528807567,0.4910758256201704,0.6681350098321888,0.010753542028769481,0.6763341541028943,0.00833141733738624,0.5019010059954352,0.677175728722932
verified-v3-adamw-3e-6,adamw,3e-06,2,-0.2614393726401687,3,0.6,0.5815735714285715,-7.492549192523246,0.01411014714787935,0.07404944883682724,0.15476208262862687,0.03022627070556111,0.002220415467136432,0.008507777937586667,0.46532431487890497,0.668092226958211,0.01411014387811747,0.7053285592495929,0.008507777560683777,0.47762252317409337,0.6775299196095296
verified-v3-adamw-3e-6,adamw,3e-06,2,-0.2614393726401687,4,0.8,0.5840192857142857,-8.0558958998658,0.016621155056723937,0.0752551470635834,0.13139190625419273,0.02623197096175848,0.0023677773893004705,0.008633227619623065,0.4698789294430597,0.6697792899454553,0.016621147821653363,0.718476793413569,0.00863322694243374,0.48139500211996705,0.6801265120659205
verified-v3-adamw-3e-6,adamw,3e-06,2,-0.2614393726401687,5,1.0,0.5834164285714286,-9.084402589616092,0.018182217850683528,0.07595138543961096,0.1156568420542912,0.023830380313158196,0.0024127642404132062,0.008644303744376608,0.4880178050335609,0.6717392751771073,0.01818219566341043,0.7285912749579371,0.008644303479722538,0.4996922337068413,0.6816739262902712
verified-v3-adamw-1e-5,adamw,1e-05,3,0.2614393726401687,1,0.2,0.5820728571428572,-5.852976875527191,0.011993273511635216,0.07222323875323124,0.18382200731193638,0.03438737711316363,0.0028713388046387634,0.011993273511635216,0.6656881973359886,0.6665681563251371,0.011993272269125638,0.6915974218388166,0.011993272269125638,0.6775247758792177,0.6775247758792177
verified-v3-adamw-1e-5,adamw,1e-05,3,0.2614393726401687,2,0.4,0.585075,-6.148081358676883,0.02178474408765315,0.0772085390626428,0.09904313739887215,0.020955110524088782,0.003971109972467815,0.01350869513789122,0.470809054064586,0.6541781970391086,0.02178462839886202,0.7427711429422456,0.013508694252922365,0.4830961712960389,0.6655906059822699
verified-v3-adamw-1e-5,adamw,1e-05,3,0.2614393726401687,3,0.6,0.5896428571428572,-6.5438102970730405,0.026446223026556553,0.07829643024958391,0.07712084663045757,0.017876485021496042,0.004492242832394126,0.014055251369647907,0.4699962824490087,0.6523066717938731,0.026445023835807813,0.7551106855750226,0.014055250100945126,0.48450451214055373,0.664356367976164
verified-v3-adamw-1e-5,adamw,1e-05,3,0.2614393726401687,4,0.8,0.587965,-7.056384807969392,0.026694428454586527,0.0784492446458276,0.07346947356699941,0.01759537209303462,0.0047272573881929295,0.014352941105338128,0.48825175045207536,0.6552314459347895,0.02669390073086433,0.7563850641648652,0.014352939275651615,0.5025933237383096,0.667250913968313
verified-v3-adamw-1e-5,adamw,1e-05,3,0.2614393726401687,5,1.0,0.58863,-8.031071499018243,0.025219196523415213,0.07818018707468335,0.07518085599802235,0.01797848187616085,0.0047927354641439535,0.014340699515878198,0.5085187189134897,0.6574347853102785,0.02521867217535268,0.7538427237556551,0.014340696446974633,0.5220735134641549,0.669028101792334
